Type Name,Base Type,Value Name,Value,Comment,,,,,,,,,,,,,,
,,windsurfing,43,,,,,,,,,,,,,,,
,,kitesurfing,44,,,,,,,,,,,,,,,
,,tactical,45,,,,,,,,,,,,,,,
,,jumpmaster,46,,,,,,,,,,,,,,,
,,all,254,All is for goals only to include all sports.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_0,uint8z,,,Bit field corresponding to sport enum type (1 << sport).,,,,,,,,,,,,,,
,,generic,0x01,,,,,,,,,,,,,,,
,,running,0x02,,,,,,,,,,,,,,,
,,cycling,0x04,,,,,,,,,,,,,,,
,,transition,0x08,Mulitsport transition,,,,,,,,,,,,,,
,,fitness_equipment,0x10,,,,,,,,,,,,,,,
,,swimming,0x20,,,,,,,,,,,,,,,
,,basketball,0x40,,,,,,,,,,,,,,,
,,soccer,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_1,uint8z,,,Bit field corresponding to sport enum type (1 << (sport-8)).,,,,,,,,,,,,,,
,,tennis,0x01,,,,,,,,,,,,,,,
,,american_football,0x02,,,,,,,,,,,,,,,
,,training,0x04,,,,,,,,,,,,,,,
,,walking,0x08,,,,,,,,,,,,,,,
,,cross_country_skiing,0x10,,,,,,,,,,,,,,,
,,alpine_skiing,0x20,,,,,,,,,,,,,,,
,,snowboarding,0x40,,,,,,,,,,,,,,,
,,rowing,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_2,uint8z,,,Bit field corresponding to sport enum type (1 << (sport-16)).,,,,,,,,,,,,,,
,,mountaineering,0x01,,,,,,,,,,,,,,,
,,hiking,0x02,,,,,,,,,,,,,,,
,,multisport,0x04,,,,,,,,,,,,,,,
,,paddling,0x08,,,,,,,,,,,,,,,
,,flying,0x10,,,,,,,,,,,,,,,
,,e_biking,0x20,,,,,,,,,,,,,,,
,,motorcycling,0x40,,,,,,,,,,,,,,,
,,boating,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_3,uint8z,,,Bit field corresponding to sport enum type (1 << (sport-24)).,,,,,,,,,,,,,,
,,driving,0x01,,,,,,,,,,,,,,,
,,golf,0x02,,,,,,,,,,,,,,,
,,hang_gliding,0x04,,,,,,,,,,,,,,,
,,horseback_riding,0x08,,,,,,,,,,,,,,,
,,hunting,0x10,,,,,,,,,,,,,,,
,,fishing,0x20,,,,,,,,,,,,,,,
,,inline_skating,0x40,,,,,,,,,,,,,,,
,,rock_climbing,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_4,uint8z,,,Bit field corresponding to sport enum type (1 << (sport-32)).,,,,,,,,,,,,,,
,,sailing,0x01,,,,,,,,,,,,,,,
,,ice_skating,0x02,,,,,,,,,,,,,,,
,,sky_diving,0x04,,,,,,,,,,,,,,,
,,snowshoeing,0x08,,,,,,,,,,,,,,,
,,snowmobiling,0x10,,,,,,,,,,,,,,,
,,stand_up_paddleboarding,0x20,,,,,,,,,,,,,,,
,,surfing,0x40,,,,,,,,,,,,,,,
,,wakeboarding,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_bits_5,uint8z,,,Bit field corresponding to sport enum type (1 << (sport-40)).,,,,,,,,,,,,,,
,,water_skiing,0x01,,,,,,,,,,,,,,,
,,kayaking,0x02,,,,,,,,,,,,,,,
,,rafting,0x04,,,,,,,,,,,,,,,
,,windsurfing,0x08,,,,,,,,,,,,,,,
,,kitesurfing,0x10,,,,,,,,,,,,,,,
,,tactical,0x20,,,,,,,,,,,,,,,
,,jumpmaster,0x40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sub_sport,enum,,,,,,,,,,,,,,,,,
,,generic,0,,,,,,,,,,,,,,,
,,treadmill,1,Run/Fitness Equipment,,,,,,,,,,,,,,
,,street,2,Run,,,,,,,,,,,,,,
,,trail,3,Run,,,,,,,,,,,,,,
,,track,4,Run,,,,,,,,,,,,,,
,,spin,5,Cycling,,,,,,,,,,,,,,
,,indoor_cycling,6,Cycling/Fitness Equipment,,,,,,,,,,,,,,
,,road,7,Cycling,,,,,,,,,,,,,,
,,mountain,8,Cycling,,,,,,,,,,,,,,
,,downhill,9,Cycling,,,,,,,,,,,,,,
,,recumbent,10,Cycling,,,,,,,,,,,,,,
,,cyclocross,11,Cycling,,,,,,,,,,,,,,
,,hand_cycling,12,Cycling,,,,,,,,,,,,,,
,,track_cycling,13,Cycling,,,,,,,,,,,,,,
,,indoor_rowing,14,Fitness Equipment,,,,,,,,,,,,,,
,,elliptical,15,Fitness Equipment,,,,,,,,,,,,,,
,,stair_climbing,16,Fitness Equipment,,,,,,,,,,,,,,
,,lap_swimming,17,Swimming,,,,,,,,,,,,,,
,,open_water,18,Swimming,,,,,,,,,,,,,,
,,flexibility_training,19,Training,,,,,,,,,,,,,,
,,strength_training,20,Training,,,,,,,,,,,,,,
,,warm_up,21,Tennis,,,,,,,,,,,,,,
,,match,22,Tennis,,,,,,,,,,,,,,
,,exercise,23,Tennis,,,,,,,,,,,,,,
,,challenge,24,Tennis,,,,,,,,,,,,,,
,,indoor_skiing,25,Fitness Equipment,,,,,,,,,,,,,,
,,cardio_training,26,Training,,,,,,,,,,,,,,
,,indoor_walking,27,Walking/Fitness Equipment,,,,,,,,,,,,,,
,,e_bike_fitness,28,E-Biking,,,,,,,,,,,,,,
,,bmx,29,Cycling ,,,,,,,,,,,,,,
,,casual_walking,30,Walking,,,,,,,,,,,,,,
,,speed_walking,31,Walking,,,,,,,,,,,,,,
,,bike_to_run_transition,32,Transition,,,,,,,,,,,,,,
,,run_to_bike_transition,33,Transition,,,,,,,,,,,,,,
,,swim_to_bike_transition,34,Transition,,,,,,,,,,,,,,
,,atv,35,Motorcycling,,,,,,,,,,,,,,
,,motocross,36,Motorcycling,,,,,,,,,,,,,,
,,backcountry,37,Alpine Skiing/Snowboarding,,,,,,,,,,,,,,
,,resort,38,Alpine Skiing/Snowboarding,,,,,,,,,,,,,,
,,rc_drone,39,Flying,,,,,,,,,,,,,,
,,wingsuit,40,Flying,,,,,,,,,,,,,,
,,whitewater,41,Kayaking/Rafting,,,,,,,,,,,,,,
,,skate_skiing,42,Cross Country Skiing,,,,,,,,,,,,,,
,,yoga,43,Training,,,,,,,,,,,,,,
,,pilates,44,Training,,,,,,,,,,,,,,
,,indoor_running,45,Run,,,,,,,,,,,,,,
,,gravel_cycling,46,Cycling,,,,,,,,,,,,,,
,,e_bike_mountain,47,Cycling,,,,,,,,,,,,,,
,,commuting,48,Cycling,,,,,,,,,,,,,,
,,all,254,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sport_event,enum,,,,,,,,,,,,,,,,,
,,uncategorized,0,,,,,,,,,,,,,,,
,,geocaching,1,,,,,,,,,,,,,,,
,,fitness,2,,,,,,,,,,,,,,,
,,recreation,3,,,,,,,,,,,,,,,
,,race,4,,,,,,,,,,,,,,,
,,special_event,5,,,,,,,,,,,,,,,
,,training,6,,,,,,,,,,,,,,,
,,transportation,7,,,,,,,,,,,,,,,
,,touring,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
activity,enum,,,,,,,,,,,,,,,,,
,,manual,0,,,,,,,,,,,,,,,
,,auto_multi_sport,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
intensity,enum,,,,,,,,,,,,,,,,,
,,active,0,,,,,,,,,,,,,,,
,,rest,1,,,,,,,,,,,,,,,
,,warmup,2,,,,,,,,,,,,,,,
,,cooldown,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
session_trigger,enum,,,,,,,,,,,,,,,,,
,,activity_end,0,,,,,,,,,,,,,,,
,,manual,1,User changed sport.,,,,,,,,,,,,,,
,,auto_multi_sport,2,Auto multi-sport feature is enabled and user pressed lap button to advance session.,,,,,,,,,,,,,,
,,fitness_equipment,3,Auto sport change caused by user linking to fitness equipment.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
autolap_trigger,enum,,,,,,,,,,,,,,,,,
,,time,0,,,,,,,,,,,,,,,
,,distance,1,,,,,,,,,,,,,,,
,,position_start,2,,,,,,,,,,,,,,,
,,position_lap,3,,,,,,,,,,,,,,,
,,position_waypoint,4,,,,,,,,,,,,,,,
,,position_marked,5,,,,,,,,,,,,,,,
,,off,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
lap_trigger,enum,,,,,,,,,,,,,,,,,
,,manual,0,,,,,,,,,,,,,,,
,,time,1,,,,,,,,,,,,,,,
,,distance,2,,,,,,,,,,,,,,,
,,position_start,3,,,,,,,,,,,,,,,
,,position_lap,4,,,,,,,,,,,,,,,
,,position_waypoint,5,,,,,,,,,,,,,,,
,,position_marked,6,,,,,,,,,,,,,,,
,,session_end,7,,,,,,,,,,,,,,,
,,fitness_equipment,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
time_mode,enum,,,,,,,,,,,,,,,,,
,,hour12,0,,,,,,,,,,,,,,,
,,hour24,1,Does not use a leading zero and has a colon,,,,,,,,,,,,,,
,,military,2,Uses a leading zero and does not have a colon,,,,,,,,,,,,,,
,,hour_12_with_seconds,3,,,,,,,,,,,,,,,
,,hour_24_with_seconds,4,,,,,,,,,,,,,,,
event,enum,,,,,,,,,,,,,,,,,
,,timer,0,Group 0.  Start / stop_all,,,,,,,,,,,,,,
,,workout,3,start / stop,,,,,,,,,,,,,,
,,workout_step,4,Start at beginning of workout.  Stop at end of each step.,,,,,,,,,,,,,,
,,power_down,5,stop_all group 0,,,,,,,,,,,,,,
,,power_up,6,stop_all group 0,,,,,,,,,,,,,,
,,off_course,7,start / stop group 0,,,,,,,,,,,,,,
,,session,8,Stop at end of each session.,,,,,,,,,,,,,,
,,lap,9,Stop at end of each lap.,,,,,,,,,,,,,,
,,course_point,10,marker,,,,,,,,,,,,,,
,,battery,11,marker,,,,,,,,,,,,,,
,,virtual_partner_pace,12,"Group 1. Start at beginning of activity if VP enabled, when VP pace is changed during activity or VP enabled mid activity.  stop_disable when VP disabled.",,,,,,,,,,,,,,
,,hr_high_alert,13,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,hr_low_alert,14,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,speed_high_alert,15,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,speed_low_alert,16,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,cad_high_alert,17,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,cad_low_alert,18,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,power_high_alert,19,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,power_low_alert,20,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,recovery_hr,21,marker,,,,,,,,,,,,,,
,,battery_low,22,marker,,,,,,,,,,,,,,
,,time_duration_alert,23,Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.,,,,,,,,,,,,,,
,,distance_duration_alert,24,Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.,,,,,,,,,,,,,,
,,calorie_duration_alert,25,Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.,,,,,,,,,,,,,,
,,activity,26,Group 1..  Stop at end of activity.,,,,,,,,,,,,,,
,,fitness_equipment,27,marker,,,,,,,,,,,,,,
,,length,28,Stop at end of each length.,,,,,,,,,,,,,,
,,user_marker,32,marker,,,,,,,,,,,,,,
,,sport_point,33,marker,,,,,,,,,,,,,,
,,calibration,36,start/stop/marker,,,,,,,,,,,,,,
,,front_gear_change,42,marker,,,,,,,,,,,,,,
,,rear_gear_change,43,marker,,,,,,,,,,,,,,
,,rider_position_change,44,marker,,,,,,,,,,,,,,
,,elev_high_alert,45,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,elev_low_alert,46,Group 0.  Start / stop when in alert condition.,,,,,,,,,,,,,,
,,comm_timeout,47,marker,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
event_type,enum,,,,,,,,,,,,,,,,,
,,start,0,,,,,,,,,,,,,,,
,,stop,1,,,,,,,,,,,,,,,
,,consecutive_depreciated,2,,,,,,,,,,,,,,,
,,marker,3,,,,,,,,,,,,,,,
,,stop_all,4,,,,,,,,,,,,,,,
,,begin_depreciated,5,,,,,,,,,,,,,,,
,,end_depreciated,6,,,,,,,,,,,,,,,
,,end_all_depreciated,7,,,,,,,,,,,,,,,
,,stop_disable,8,,,,,,,,,,,,,,,
,,stop_disable_all,9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
timer_trigger,enum,,,timer event data,,,,,,,,,,,,,,
,,manual,0,,,,,,,,,,,,,,,
,,auto,1,,,,,,,,,,,,,,,
,,fitness_equipment,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fitness_equipment_state,enum,,,fitness equipment event data,,,,,,,,,,,,,,
,,ready,0,,,,,,,,,,,,,,,
,,in_use,1,,,,,,,,,,,,,,,
,,paused,2,,,,,,,,,,,,,,,
,,unknown,3,lost connection to fitness equipment,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
autoscroll,enum,,,,,,,,,,,,,,,,,
,,none,0,,,,,,,,,,,,,,,
,,slow,1,,,,,,,,,,,,,,,
,,medium,2,,,,,,,,,,,,,,,
,,fast,3,,,,,,,,,,,,,,,
activity_class,enum,,,,,,,,,,,,,,,,,
,,level,0x7F,0 to 100,,,,,,,,,,,,,,
,,level_max,100,,,,,,,,,,,,,,,
,,athlete,0x80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
hr_zone_calc,enum,,,,,,,,,,,,,,,,,
,,custom,0,,,,,,,,,,,,,,,
,,percent_max_hr,1,,,,,,,,,,,,,,,
,,percent_hrr,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
pwr_zone_calc,enum,,,,,,,,,,,,,,,,,
,,custom,0,,,,,,,,,,,,,,,
,,percent_ftp,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
wkt_step_duration,enum,,,,,,,,,,,,,,,,,
,,time,0,,,,,,,,,,,,,,,
,,distance,1,,,,,,,,,,,,,,,
,,hr_less_than,2,,,,,,,,,,,,,,,
,,hr_greater_than,3,,,,,,,,,,,,,,,
,,calories,4,,,,,,,,,,,,,,,
,,open,5,,,,,,,,,,,,,,,
,,repeat_until_steps_cmplt,6,,,,,,,,,,,,,,,
,,repeat_until_time,7,,,,,,,,,,,,,,,
,,repeat_until_distance,8,,,,,,,,,,,,,,,
,,repeat_until_calories,9,,,,,,,,,,,,,,,
,,repeat_until_hr_less_than,10,,,,,,,,,,,,,,,
,,repeat_until_hr_greater_than,11,,,,,,,,,,,,,,,
,,repeat_until_power_less_than,12,,,,,,,,,,,,,,,
,,repeat_until_power_greater_than,13,,,,,,,,,,,,,,,
,,power_less_than,14,,,,,,,,,,,,,,,
,,power_greater_than,15,,,,,,,,,,,,,,,
,,repetition_time,28,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
wkt_step_target,enum,,,,,,,,,,,,,,,,,
,,speed,0,,,,,,,,,,,,,,,
,,heart_rate,1,,,,,,,,,,,,,,,
,,open,2,,,,,,,,,,,,,,,
,,cadence,3,,,,,,,,,,,,,,,
,,power,4,,,,,,,,,,,,,,,
,,grade,5,,,,,,,,,,,,,,,
,,resistance,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
goal,enum,,,,,,,,,,,,,,,,,
,,time,0,,,,,,,,,,,,,,,
,,distance,1,,,,,,,,,,,,,,,
,,calories,2,,,,,,,,,,,,,,,
,,frequency,3,,,,,,,,,,,,,,,
,,steps,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
goal_recurrence,enum,,,,,,,,,,,,,,,,,
,,off,0,,,,,,,,,,,,,,,
,,daily,1,,,,,,,,,,,,,,,
,,weekly,2,,,,,,,,,,,,,,,
,,monthly,3,,,,,,,,,,,,,,,
,,yearly,4,,,,,,,,,,,,,,,
,,custom,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
schedule,enum,,,,,,,,,,,,,,,,,
,,workout,0,,,,,,,,,,,,,,,
,,course,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
course_point,enum,,,,,,,,,,,,,,,,,
,,generic,0,,,,,,,,,,,,,,,
,,summit,1,,,,,,,,,,,,,,,
,,valley,2,,,,,,,,,,,,,,,
,,water,3,,,,,,,,,,,,,,,
,,food,4,,,,,,,,,,,,,,,
,,danger,5,,,,,,,,,,,,,,,
,,left,6,,,,,,,,,,,,,,,
,,right,7,,,,,,,,,,,,,,,
,,straight,8,,,,,,,,,,,,,,,
,,first_aid,9,,,,,,,,,,,,,,,
,,fourth_category,10,,,,,,,,,,,,,,,
,,third_category,11,,,,,,,,,,,,,,,
,,second_category,12,,,,,,,,,,,,,,,
,,first_category,13,,,,,,,,,,,,,,,
,,hors_category,14,,,,,,,,,,,,,,,
,,sprint,15,,,,,,,,,,,,,,,
,,left_fork,16,,,,,,,,,,,,,,,
,,right_fork,17,,,,,,,,,,,,,,,
,,middle_fork,18,,,,,,,,,,,,,,,
,,slight_left,19,,,,,,,,,,,,,,,
,,sharp_left,20,,,,,,,,,,,,,,,
,,slight_right,21,,,,,,,,,,,,,,,
,,sharp_right,22,,,,,,,,,,,,,,,
,,u_turn,23,,,,,,,,,,,,,,,
,,segment_start,24,,,,,,,,,,,,,,,
,,segment_end,25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
manufacturer,uint16,,,,,,,,,,,,,,,,,
,,garmin,1,,,,,,,,,,,,,,,
,,garmin_fr405_antfs,2,Do not use.  Used by FR405 for ANTFS man id.,,,,,,,,,,,,,,
,,zephyr,3,,,,,,,,,,,,,,,
,,dayton,4,,,,,,,,,,,,,,,
,,idt,5,,,,,,,,,,,,,,,
,,srm,6,,,,,,,,,,,,,,,
,,quarq,7,,,,,,,,,,,,,,,
,,ibike,8,,,,,,,,,,,,,,,
,,saris,9,,,,,,,,,,,,,,,
,,spark_hk,10,,,,,,,,,,,,,,,
,,tanita,11,,,,,,,,,,,,,,,
,,echowell,12,,,,,,,,,,,,,,,
,,dynastream_oem,13,,,,,,,,,,,,,,,
,,nautilus,14,,,,,,,,,,,,,,,
,,dynastream,15,,,,,,,,,,,,,,,
,,timex,16,,,,,,,,,,,,,,,
,,metrigear,17,,,,,,,,,,,,,,,
,,xelic,18,,,,,,,,,,,,,,,
,,beurer,19,,,,,,,,,,,,,,,
,,cardiosport,20,,,,,,,,,,,,,,,
,,a_and_d,21,,,,,,,,,,,,,,,
,,hmm,22,,,,,,,,,,,,,,,
,,suunto,23,,,,,,,,,,,,,,,
,,thita_elektronik,24,,,,,,,,,,,,,,,
,,gpulse,25,,,,,,,,,,,,,,,
,,clean_mobile,26,,,,,,,,,,,,,,,
,,pedal_brain,27,,,,,,,,,,,,,,,
,,peaksware,28,,,,,,,,,,,,,,,
,,saxonar,29,,,,,,,,,,,,,,,
,,lemond_fitness,30,,,,,,,,,,,,,,,
,,dexcom,31,,,,,,,,,,,,,,,
,,wahoo_fitness,32,,,,,,,,,,,,,,,
,,octane_fitness,33,,,,,,,,,,,,,,,
,,archinoetics,34,,,,,,,,,,,,,,,
,,the_hurt_box,35,,,,,,,,,,,,,,,
,,citizen_systems,36,,,,,,,,,,,,,,,
,,magellan,37,,,,,,,,,,,,,,,
,,osynce,38,,,,,,,,,,,,,,,
,,holux,39,,,,,,,,,,,,,,,
,,concept2,40,,,,,,,,,,,,,,,
,,one_giant_leap,42,,,,,,,,,,,,,,,
,,ace_sensor,43,,,,,,,,,,,,,,,
,,brim_brothers,44,,,,,,,,,,,,,,,
,,xplova,45,,,,,,,,,,,,,,,
,,perception_digital,46,,,,,,,,,,,,,,,
,,bf1systems,47,,,,,,,,,,,,,,,
,,pioneer,48,,,,,,,,,,,,,,,
,,spantec,49,,,,,,,,,,,,,,,
,,metalogics,50,,,,,,,,,,,,,,,
,,4iiiis,51,,,,,,,,,,,,,,,
,,seiko_epson,52,,,,,,,,,,,,,,,
,,seiko_epson_oem,53,,,,,,,,,,,,,,,
,,ifor_powell,54,,,,,,,,,,,,,,,
,,maxwell_guider,55,,,,,,,,,,,,,,,
,,star_trac,56,,,,,,,,,,,,,,,
,,breakaway,57,,,,,,,,,,,,,,,
,,alatech_technology_ltd,58,,,,,,,,,,,,,,,
,,mio_technology_europe,59,,,,,,,,,,,,,,,
,,rotor,60,,,,,,,,,,,,,,,
,,geonaute,61,,,,,,,,,,,,,,,
,,id_bike,62,,,,,,,,,,,,,,,
,,specialized,63,,,,,,,,,,,,,,,
,,wtek,64,,,,,,,,,,,,,,,
,,physical_enterprises,65,,,,,,,,,,,,,,,
,,north_pole_engineering,66,,,,,,,,,,,,,,,
,,bkool,67,,,,,,,,,,,,,,,
,,cateye,68,,,,,,,,,,,,,,,
,,stages_cycling,69,,,,,,,,,,,,,,,
,,sigmasport,70,,,,,,,,,,,,,,,
,,tomtom,71,,,,,,,,,,,,,,,
,,peripedal,72,,,,,,,,,,,,,,,
,,wattbike,73,,,,,,,,,,,,,,,
,,moxy,76,,,,,,,,,,,,,,,
,,ciclosport,77,,,,,,,,,,,,,,,
,,powerbahn,78,,,,,,,,,,,,,,,
,,acorn_projects_aps,79,,,,,,,,,,,,,,,
,,lifebeam,80,,,,,,,,,,,,,,,
,,bontrager,81,,,,,,,,,,,,,,,
,,wellgo,82,,,,,,,,,,,,,,,
,,scosche,83,,,,,,,,,,,,,,,
,,magura,84,,,,,,,,,,,,,,,
,,woodway,85,,,,,,,,,,,,,,,
,,elite,86,,,,,,,,,,,,,,,
,,nielsen_kellerman,87,,,,,,,,,,,,,,,
,,dk_city,88,,,,,,,,,,,,,,,
,,tacx,89,,,,,,,,,,,,,,,
,,direction_technology,90,,,,,,,,,,,,,,,
,,magtonic,91,,,,,,,,,,,,,,,
,,1partcarbon,92,,,,,,,,,,,,,,,
,,inside_ride_technologies,93,,,,,,,,,,,,,,,
,,sound_of_motion,94,,,,,,,,,,,,,,,
,,stryd,95,,,,,,,,,,,,,,,
,,icg,96,Indoorcycling Group,,,,,,,,,,,,,,
,,MiPulse,97,,,,,,,,,,,,,,,
,,bsx_athletics,98,,,,,,,,,,,,,,,
,,look,99,,,,,,,,,,,,,,,
,,campagnolo_srl,100,,,,,,,,,,,,,,,
,,body_bike_smart,101,,,,,,,,,,,,,,,
,,praxisworks,102,,,,,,,,,,,,,,,
,,limits_technology,103,Limits Technology Ltd.,,,,,,,,,,,,,,
,,topaction_technology,104,TopAction Technology Inc.,,,,,,,,,,,,,,
,,cosinuss,105,,,,,,,,,,,,,,,
,,development,255,,,,,,,,,,,,,,,
,,healthandlife,257,,,,,,,,,,,,,,,
,,lezyne,258,,,,,,,,,,,,,,,
