Type Name,Base Type,Value Name,Value,Comment,,,,,,,,,,,,,,
,,scribe_labs,259,,,,,,,,,,,,,,,
,,zwift,260,,,,,,,,,,,,,,,
,,watteam,261,,,,,,,,,,,,,,,
,,recon,262,,,,,,,,,,,,,,,
,,favero_electronics,263,,,,,,,,,,,,,,,
,,dynovelo,264,,,,,,,,,,,,,,,
,,strava,265,,,,,,,,,,,,,,,
,,precor,266,Amer Sports,,,,,,,,,,,,,,
,,bryton,267,,,,,,,,,,,,,,,
,,sram,268,,,,,,,,,,,,,,,
,,navman,269,MiTAC Global Corporation (Mio Technology) ,,,,,,,,,,,,,,
,,cobi,270,COBI GmbH,,,,,,,,,,,,,,
,,spivi,271,,,,,,,,,,,,,,,
,,mio_magellan,272,,,,,,,,,,,,,,,
,,evesports,273,,,,,,,,,,,,,,,
,,actigraphcorp,5759,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
garmin_product,uint16,,,,,,,,,,,,,,,,,
,,hrm1,1,,,,,,,,,,,,,,,
,,axh01,2,AXH01 HRM chipset,,,,,,,,,,,,,,
,,axb01,3,,,,,,,,,,,,,,,
,,axb02,4,,,,,,,,,,,,,,,
,,hrm2ss,5,,,,,,,,,,,,,,,
,,dsi_alf02,6,,,,,,,,,,,,,,,
,,hrm3ss,7,,,,,,,,,,,,,,,
,,hrm_run_single_byte_product_id,8,hrm_run model for HRM ANT+ messaging,,,,,,,,,,,,,,
,,bsm,9,BSM model for ANT+ messaging,,,,,,,,,,,,,,
,,bcm,10,BCM model for ANT+ messaging,,,,,,,,,,,,,,
,,axs01,11,AXS01 HRM Bike Chipset model for ANT+ messaging,,,,,,,,,,,,,,
,,hrm_tri_single_byte_product_id,12,hrm_tri model for HRM ANT+ messaging,,,,,,,,,,,,,,
,,fr225_single_byte_product_id,14,fr225 model for HRM ANT+ messaging,,,,,,,,,,,,,,
,,fr301_china,473,,,,,,,,,,,,,,,
,,fr301_japan,474,,,,,,,,,,,,,,,
,,fr301_korea,475,,,,,,,,,,,,,,,
,,fr301_taiwan,494,,,,,,,,,,,,,,,
,,fr405,717,Forerunner 405,,,,,,,,,,,,,,
,,fr50,782,Forerunner 50,,,,,,,,,,,,,,
,,fr405_japan,987,,,,,,,,,,,,,,,
,,fr60,988,Forerunner 60,,,,,,,,,,,,,,
,,dsi_alf01,1011,,,,,,,,,,,,,,,
,,fr310xt,1018,Forerunner 310,,,,,,,,,,,,,,
,,edge500,1036,,,,,,,,,,,,,,,
,,fr110,1124,Forerunner 110,,,,,,,,,,,,,,
,,edge800,1169,,,,,,,,,,,,,,,
,,edge500_taiwan,1199,,,,,,,,,,,,,,,
,,edge500_japan,1213,,,,,,,,,,,,,,,
,,chirp,1253,,,,,,,,,,,,,,,
,,fr110_japan,1274,,,,,,,,,,,,,,,
,,edge200,1325,,,,,,,,,,,,,,,
,,fr910xt,1328,,,,,,,,,,,,,,,
,,edge800_taiwan,1333,,,,,,,,,,,,,,,
,,edge800_japan,1334,,,,,,,,,,,,,,,
,,alf04,1341,,,,,,,,,,,,,,,
,,fr610,1345,,,,,,,,,,,,,,,
,,fr210_japan,1360,,,,,,,,,,,,,,,
,,vector_ss,1380,,,,,,,,,,,,,,,
,,vector_cp,1381,,,,,,,,,,,,,,,
,,edge800_china,1386,,,,,,,,,,,,,,,
,,edge500_china,1387,,,,,,,,,,,,,,,
,,fr610_japan,1410,,,,,,,,,,,,,,,
,,edge500_korea,1422,,,,,,,,,,,,,,,
,,fr70,1436,,,,,,,,,,,,,,,
,,fr310xt_4t,1446,,,,,,,,,,,,,,,
,,amx,1461,,,,,,,,,,,,,,,
,,fr10,1482,,,,,,,,,,,,,,,
,,edge800_korea,1497,,,,,,,,,,,,,,,
,,swim,1499,,,,,,,,,,,,,,,
,,fr910xt_china,1537,,,,,,,,,,,,,,,
,,fenix,1551,,,,,,,,,,,,,,,
,,edge200_taiwan,1555,,,,,,,,,,,,,,,
,,edge510,1561,,,,,,,,,,,,,,,
,,edge810,1567,,,,,,,,,,,,,,,
,,tempe,1570,,,,,,,,,,,,,,,
,,fr910xt_japan,1600,,,,,,,,,,,,,,,
,,fr620,1623,,,,,,,,,,,,,,,
,,fr220,1632,,,,,,,,,,,,,,,
,,fr910xt_korea,1664,,,,,,,,,,,,,,,
,,fr10_japan,1688,,,,,,,,,,,,,,,
,,edge810_japan,1721,,,,,,,,,,,,,,,
,,virb_elite,1735,,,,,,,,,,,,,,,
,,edge_touring,1736,Also Edge Touring Plus,,,,,,,,,,,,,,
,,edge510_japan,1742,,,,,,,,,,,,,,,
,,hrm_tri,1743,,,,,,,,,,,,,,,
,,hrm_run,1752,,,,,,,,,,,,,,,
,,fr920xt,1765,,,,,,,,,,,,,,,
,,edge510_asia,1821,,,,,,,,,,,,,,,
,,edge810_china,1822,,,,,,,,,,,,,,,
,,edge810_taiwan,1823,,,,,,,,,,,,,,,
,,edge1000,1836,,,,,,,,,,,,,,,
,,vivo_fit,1837,,,,,,,,,,,,,,,
,,virb_remote,1853,,,,,,,,,,,,,,,
,,vivo_ki,1885,,,,,,,,,,,,,,,
,,fr15,1903,,,,,,,,,,,,,,,
,,vivo_active,1907,,,,,,,,,,,,,,,
,,edge510_korea,1918,,,,,,,,,,,,,,,
,,fr620_japan,1928,,,,,,,,,,,,,,,
,,fr620_china,1929,,,,,,,,,,,,,,,
,,fr220_japan,1930,,,,,,,,,,,,,,,
,,fr220_china,1931,,,,,,,,,,,,,,,
,,approach_s6,1936,,,,,,,,,,,,,,,
,,vivo_smart,1956,,,,,,,,,,,,,,,
,,fenix2,1967,,,,,,,,,,,,,,,
,,epix,1988,,,,,,,,,,,,,,,
,,fenix3,2050,,,,,,,,,,,,,,,
,,edge1000_taiwan,2052,,,,,,,,,,,,,,,
,,edge1000_japan,2053,,,,,,,,,,,,,,,
,,fr15_japan,2061,,,,,,,,,,,,,,,
,,edge520,2067,,,,,,,,,,,,,,,
,,edge1000_china,2070,,,,,,,,,,,,,,,
,,fr620_russia,2072,,,,,,,,,,,,,,,
,,fr220_russia,2073,,,,,,,,,,,,,,,
,,vector_s,2079,,,,,,,,,,,,,,,
,,edge1000_korea,2100,,,,,,,,,,,,,,,
,,fr920xt_taiwan,2130,,,,,,,,,,,,,,,
,,fr920xt_china,2131,,,,,,,,,,,,,,,
,,fr920xt_japan,2132,,,,,,,,,,,,,,,
,,virbx,2134,,,,,,,,,,,,,,,
,,vivo_smart_apac,2135,,,,,,,,,,,,,,,
,,etrex_touch,2140,,,,,,,,,,,,,,,
,,edge25,2147,,,,,,,,,,,,,,,
,,fr25,2148,,,,,,,,,,,,,,,
,,vivo_fit2,2150,,,,,,,,,,,,,,,
,,fr225,2153,,,,,,,,,,,,,,,
,,fr630,2156,,,,,,,,,,,,,,,
,,fr230,2157,,,,,,,,,,,,,,,
,,vivo_active_apac,2160,,,,,,,,,,,,,,,
,,vector_2,2161,,,,,,,,,,,,,,,
,,vector_2s,2162,,,,,,,,,,,,,,,
,,virbxe,2172,,,,,,,,,,,,,,,
,,fr620_taiwan,2173,,,,,,,,,,,,,,,
,,fr220_taiwan,2174,,,,,,,,,,,,,,,
,,truswing,2175,,,,,,,,,,,,,,,
,,fenix3_china,2188,,,,,,,,,,,,,,,
,,fenix3_twn,2189,,,,,,,,,,,,,,,
,,varia_headlight,2192,,,,,,,,,,,,,,,
,,varia_taillight_old,2193,,,,,,,,,,,,,,,
,,edge_explore_1000,2204,,,,,,,,,,,,,,,
,,fr225_asia,2219,,,,,,,,,,,,,,,
,,varia_radar_taillight,2225,,,,,,,,,,,,,,,
,,varia_radar_display,2226,,,,,,,,,,,,,,,
,,edge20,2238,,,,,,,,,,,,,,,
,,d2_bravo,2262,,,,,,,,,,,,,,,
,,approach_s20,2266,,,,,,,,,,,,,,,
,,varia_remote,2276,,,,,,,,,,,,,,,
,,hrm4_run,2327,,,,,,,,,,,,,,,
,,vivo_active_hr,2337,,,,,,,,,,,,,,,
,,vivo_smart_hr,2348,,,,,,,,,,,,,,,
,,varia_vision,2398,,,,,,,,,,,,,,,
,,vivo_fit3,2406,,,,,,,,,,,,,,,
,,fenix3_hr,2413,,,,,,,,,,,,,,,
,,index_smart_scale,2429,,,,,,,,,,,,,,,
,,fr235,2431,,,,,,,,,,,,,,,
,,nautix,2496,,,,,,,,,,,,,,,
,,sdm4,10007,SDM4 footpod,,,,,,,,,,,,,,
,,edge_remote,10014,,,,,,,,,,,,,,,
,,training_center,20119,,,,,,,,,,,,,,,
,,connectiq_simulator,65531,,,,,,,,,,,,,,,
,,android_antplus_plugin,65532,,,,,,,,,,,,,,,
,,connect,65534,Garmin Connect website,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
antplus_device_type,uint8,,,,,,,,,,,,,,,,,
,,antfs,1,,,,,,,,,,,,,,,
,,bike_power,11,,,,,,,,,,,,,,,
,,environment_sensor_legacy,12,,,,,,,,,,,,,,,
,,multi_sport_speed_distance,15,,,,,,,,,,,,,,,
,,control,16,,,,,,,,,,,,,,,
,,fitness_equipment,17,,,,,,,,,,,,,,,
,,blood_pressure,18,,,,,,,,,,,,,,,
,,geocache_node,19,,,,,,,,,,,,,,,
,,light_electric_vehicle,20,,,,,,,,,,,,,,,
,,env_sensor,25,,,,,,,,,,,,,,,
,,racquet,26,,,,,,,,,,,,,,,
,,control_hub,27,,,,,,,,,,,,,,,
,,muscle_oxygen,31,,,,,,,,,,,,,,,
,,bike_light_main,35,,,,,,,,,,,,,,,
,,bike_light_shared,36,,,,,,,,,,,,,,,
,,exd,38,,,,,,,,,,,,,,,
,,bike_radar,40,,,,,,,,,,,,,,,
,,weight_scale,119,,,,,,,,,,,,,,,
,,heart_rate,120,,,,,,,,,,,,,,,
,,bike_speed_cadence,121,,,,,,,,,,,,,,,
,,bike_cadence,122,,,,,,,,,,,,,,,
,,bike_speed,123,,,,,,,,,,,,,,,
,,stride_speed_distance,124,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ant_network,enum,,,,,,,,,,,,,,,,,
,,public,0,,,,,,,,,,,,,,,
,,antplus,1,,,,,,,,,,,,,,,
,,antfs,2,,,,,,,,,,,,,,,
,,private,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
workout_capabilities,uint32z,,,,,,,,,,,,,,,,,
,,interval,0x00000001,,,,,,,,,,,,,,,
,,custom,0x00000002,,,,,,,,,,,,,,,
,,fitness_equipment,0x00000004,,,,,,,,,,,,,,,
,,firstbeat,0x00000008,,,,,,,,,,,,,,,
,,new_leaf,0x00000010,,,,,,,,,,,,,,,
,,tcx,0x00000020,For backwards compatibility.  Watch should add missing id fields then clear flag.,,,,,,,,,,,,,,
,,speed,0x00000080,Speed source required for workout step.,,,,,,,,,,,,,,
,,heart_rate,0x00000100,Heart rate source required for workout step.,,,,,,,,,,,,,,
,,distance,0x00000200,Distance source required for workout step.,,,,,,,,,,,,,,
,,cadence,0x00000400,Cadence source required for workout step.,,,,,,,,,,,,,,
,,power,0x00000800,Power source required for workout step.,,,,,,,,,,,,,,
,,grade,0x00001000,Grade source required for workout step.,,,,,,,,,,,,,,
,,resistance,0x00002000,Resistance source required for workout step.,,,,,,,,,,,,,,
,,protected,0x00004000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
battery_status,uint8,,,,,,,,,,,,,,,,,
,,new,1,,,,,,,,,,,,,,,
,,good,2,,,,,,,,,,,,,,,
,,ok,3,,,,,,,,,,,,,,,
,,low,4,,,,,,,,,,,,,,,
,,critical,5,,,,,,,,,,,,,,,
,,charging,6,,,,,,,,,,,,,,,
,,unknown,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
hr_type,enum,,,,,,,,,,,,,,,,,
,,normal,0,,,,,,,,,,,,,,,
,,irregular,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
course_capabilities,uint32z,,,,,,,,,,,,,,,,,
,,processed,0x00000001,,,,,,,,,,,,,,,
,,valid,0x00000002,,,,,,,,,,,,,,,
,,time,0x00000004,,,,,,,,,,,,,,,
,,distance,0x00000008,,,,,,,,,,,,,,,
,,position,0x00000010,,,,,,,,,,,,,,,
,,heart_rate,0x00000020,,,,,,,,,,,,,,,
,,power,0x00000040,,,,,,,,,,,,,,,
,,cadence,0x00000080,,,,,,,,,,,,,,,
,,training,0x00000100,,,,,,,,,,,,,,,
,,navigation,0x00000200,,,,,,,,,,,,,,,
,,bikeway,0x00000400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
weight,uint16,,,,,,,,,,,,,,,,,
,,calculating,0xFFFE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
workout_hr,uint32,,,0 - 100 indicates% of maz hr; >100 indicates bpm (255 max) plus 100,,,,,,,,,,,,,,
,,bpm_offset,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
workout_power,uint32,,,0 - 1000 indicates % of functional threshold power; >1000 indicates watts plus 1000.,,,,,,,,,,,,,,
,,watts_offset,1000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
bp_status,enum,,,,,,,,,,,,,,,,,
,,no_error,0,,,,,,,,,,,,,,,
,,error_incomplete_data,1,,,,,,,,,,,,,,,
,,error_no_measurement,2,,,,,,,,,,,,,,,
,,error_data_out_of_range,3,,,,,,,,,,,,,,,
,,error_irregular_heart_rate,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
user_local_id,uint16,,,,,,,,,,,,,,,,,
,,local_min,0x0000,,,,,,,,,,,,,,,
,,local_max,0x000F,,,,,,,,,,,,,,,
,,stationary_min,0x0010,,,,,,,,,,,,,,,
,,stationary_max,0x00FF,,,,,,,,,,,,,,,
,,portable_min,0x0100,,,,,,,,,,,,,,,
,,portable_max,0xFFFE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
swim_stroke,enum,,,,,,,,,,,,,,,,,
,,freestyle,0,,,,,,,,,,,,,,,
,,backstroke,1,,,,,,,,,,,,,,,
,,breaststroke,2,,,,,,,,,,,,,,,
,,butterfly,3,,,,,,,,,,,,,,,
,,drill,4,,,,,,,,,,,,,,,
,,mixed,5,,,,,,,,,,,,,,,
,,im,6,"IM is a mixed interval containing the same number of lengths for each of: Butterfly, Backstroke, Breaststroke, Freestyle, swam in that order.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
activity_type,enum,,,,,,,,,,,,,,,,,
,,generic,0,,,,,,,,,,,,,,,
,,running,1,,,,,,,,,,,,,,,
,,cycling,2,,,,,,,,,,,,,,,
,,transition,3,Mulitsport transition,,,,,,,,,,,,,,
,,fitness_equipment,4,,,,,,,,,,,,,,,
,,swimming,5,,,,,,,,,,,,,,,
,,walking,6,,,,,,,,,,,,,,,
,,all,254,All is for goals only to include all sports.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
activity_subtype,enum,,,,,,,,,,,,,,,,,
,,generic,0,,,,,,,,,,,,,,,
,,treadmill,1,Run,,,,,,,,,,,,,,
,,street,2,Run,,,,,,,,,,,,,,
,,trail,3,Run,,,,,,,,,,,,,,
,,track,4,Run,,,,,,,,,,,,,,
,,spin,5,Cycling,,,,,,,,,,,,,,
,,indoor_cycling,6,Cycling,,,,,,,,,,,,,,
,,road,7,Cycling,,,,,,,,,,,,,,
,,mountain,8,Cycling,,,,,,,,,,,,,,
,,downhill,9,Cycling,,,,,,,,,,,,,,
,,recumbent,10,Cycling,,,,,,,,,,,,,,
,,cyclocross,11,Cycling,,,,,,,,,,,,,,
,,hand_cycling,12,Cycling,,,,,,,,,,,,,,
,,track_cycling,13,Cycling,,,,,,,,,,,,,,
,,indoor_rowing,14,Fitness Equipment,,,,,,,,,,,,,,
,,elliptical,15,Fitness Equipment,,,,,,,,,,,,,,
,,stair_climbing,16,Fitness Equipment,,,,,,,,,,,,,,
,,lap_swimming,17,Swimming,,,,,,,,,,,,,,
,,open_water,18,Swimming,,,,,,,,,,,,,,
,,all,254,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
activity_level,enum,,,,,,,,,,,,,,,,,
,,low,0,,,,,,,,,,,,,,,
,,medium,1,,,,,,,,,,,,,,,
,,high,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
side,enum,,,,,,,,,,,,,,,,,
,,right,0,,,,,,,,,,,,,,,
,,left,1,,,,,,,,,,,,,,,
left_right_balance,uint8,,,,,,,,,,,,,,,,,
,,mask,0x7F,% contribution,,,,,,,,,,,,,,
,,right,0x80,"data corresponds to right if set, otherwise unknown",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
left_right_balance_100,uint16,,,,,,,,,,,,,,,,,
,,mask,0x3FFF,% contribution scaled by 100,,,,,,,,,,,,,,
,,right,0x8000,"data corresponds to right if set, otherwise unknown",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
length_type,enum,,,,,,,,,,,,,,,,,
,,idle,0,Rest period. Length with no strokes,,,,,,,,,,,,,,
,,active,1,Length with strokes.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
day_of_week,enum,,,,,,,,,,,,,,,,,
,,sunday,0,,,,,,,,,,,,,,,
,,monday,1,,,,,,,,,,,,,,,
,,tuesday,2,,,,,,,,,,,,,,,
,,wednesday,3,,,,,,,,,,,,,,,
,,thursday,4,,,,,,,,,,,,,,,
,,friday,5,,,,,,,,,,,,,,,
,,saturday,6,,,,,,,,,,,,,,,
connectivity_capabilities,uint32z,,,,,,,,,,,,,,,,,
,,bluetooth,0x00000001,,,,,,,,,,,,,,,
,,bluetooth_le,0x00000002,,,,,,,,,,,,,,,
,,ant,0x00000004,,,,,,,,,,,,,,,
,,activity_upload,0x00000008,,,,,,,,,,,,,,,
,,course_download,0x00000010,,,,,,,,,,,,,,,
,,workout_download,0x00000020,,,,,,,,,,,,,,,
,,live_track,0x00000040,,,,,,,,,,,,,,,
,,weather_conditions,0x00000080,,,,,,,,,,,,,,,
,,weather_alerts,0x00000100,,,,,,,,,,,,,,,
,,gps_ephemeris_download,0x00000200,,,,,,,,,,,,,,,
,,explicit_archive,0x00000400,,,,,,,,,,,,,,,
,,setup_incomplete,0x00000800,,,,,,,,,,,,,,,
,,continue_sync_after_software_update,0x00001000,,,,,,,,,,,,,,,
,,connect_iq_app_download,0x00002000,,,,,,,,,,,,,,,
,,golf_course_download,0x00004000,,,,,,,,,,,,,,,
,,device_initiates_sync,0x00008000,Indicates device is in control of initiating all syncs,,,,,,,,,,,,,,
,,connect_iq_watch_app_download,0x00010000,,,,,,,,,,,,,,,
,,connect_iq_widget_download,0x00020000,,,,,,,,,,,,,,,
,,connect_iq_watch_face_download,0x00040000,,,,,,,,,,,,,,,
,,connect_iq_data_field_download,0x00080000,,,,,,,,,,,,,,,
,,connect_iq_app_managment,0x00100000,Device supports delete and reorder of apps via GCM,,,,,,,,,,,,,,
,,swing_sensor,0x00200000,,,,,,,,,,,,,,,
,,swing_sensor_remote,0x00400000,,,,,,,,,,,,,,,
,,incident_detection,0x00800000,Device supports incident detection,,,,,,,,,,,,,,
,,audio_prompts,0x01000000,,,,,,,,,,,,,,,
,,wifi_verification,0x02000000,Device supports reporting wifi verification via GCM,,,,,,,,,,,,,,
,,true_up,0x04000000,Device supports True Up,,,,,,,,,,,,,,
,,find_my_watch,0x08000000,Device supports Find My Watch,,,,,,,,,,,,,,
,,remote_manual_sync,0x10000000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
weather_report,enum,,,,,,,,,,,,,,,,,
,,current,0,,,,,,,,,,,,,,,
,,forecast,1,Deprecated use hourly_forecast instead,,,,,,,,,,,,,,
,,hourly_forecast,1,,,,,,,,,,,,,,,
,,daily_forecast,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
weather_status,enum,,,,,,,,,,,,,,,,,
,,clear,0,,,,,,,,,,,,,,,
,,partly_cloudy,1,,,,,,,,,,,,,,,
,,mostly_cloudy,2,,,,,,,,,,,,,,,
,,rain,3,,,,,,,,,,,,,,,
,,snow,4,,,,,,,,,,,,,,,
,,windy,5,,,,,,,,,,,,,,,
,,thunderstorms,6,,,,,,,,,,,,,,,
,,wintry_mix,7,,,,,,,,,,,,,,,
,,fog,8,,,,,,,,,,,,,,,
,,hazy,11,,,,,,,,,,,,,,,
,,hail,12,,,,,,,,,,,,,,,
,,scattered_showers,13,,,,,,,,,,,,,,,
,,scattered_thunderstorms,14,,,,,,,,,,,,,,,
,,unknown_precipitation,15,,,,,,,,,,,,,,,
,,light_rain,16,,,,,,,,,,,,,,,
,,heavy_rain,17,,,,,,,,,,,,,,,
,,light_snow,18,,,,,,,,,,,,,,,
,,heavy_snow,19,,,,,,,,,,,,,,,
,,light_rain_snow,20,,,,,,,,,,,,,,,
,,heavy_rain_snow,21,,,,,,,,,,,,,,,
,,cloudy,22,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
weather_severity,enum,,,,,,,,,,,,,,,,,
,,unknown,0,,,,,,,,,,,,,,,
,,warning,1,,,,,,,,,,,,,,,
,,watch,2,,,,,,,,,,,,,,,
,,advisory,3,,,,,,,,,,,,,,,
,,statement,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
weather_severe_type,enum,,,,,,,,,,,,,,,,,
,,unspecified,0,,,,,,,,,,,,,,,
,,tornado,1,,,,,,,,,,,,,,,
,,tsunami,2,,,,,,,,,,,,,,,
,,hurricane,3,,,,,,,,,,,,,,,
,,extreme_wind,4,,,,,,,,,,,,,,,
,,typhoon,5,,,,,,,,,,,,,,,
,,inland_hurricane,6,,,,,,,,,,,,,,,
,,hurricane_force_wind,7,,,,,,,,,,,,,,,
,,waterspout,8,,,,,,,,,,,,,,,
,,severe_thunderstorm,9,,,,,,,,,,,,,,,
,,wreckhouse_winds,10,,,,,,,,,,,,,,,
,,les_suetes_wind,11,,,,,,,,,,,,,,,
,,avalanche,12,,,,,,,,,,,,,,,
,,flash_flood,13,,,,,,,,,,,,,,,
,,tropical_storm,14,,,,,,,,,,,,,,,
,,inland_tropical_storm,15,,,,,,,,,,,,,,,
,,blizzard,16,,,,,,,,,,,,,,,
,,ice_storm,17,,,,,,,,,,,,,,,
,,freezing_rain,18,,,,,,,,,,,,,,,
,,debris_flow,19,,,,,,,,,,,,,,,
,,flash_freeze,20,,,,,,,,,,,,,,,
,,dust_storm,21,,,,,,,,,,,,,,,
,,high_wind,22,,,,,,,,,,,,,,,
,,winter_storm,23,,,,,,,,,,,,,,,
,,heavy_freezing_spray,24,,,,,,,,,,,,,,,
,,extreme_cold,25,,,,,,,,,,,,,,,
,,wind_chill,26,,,,,,,,,,,,,,,
,,cold_wave,27,,,,,,,,,,,,,,,
,,heavy_snow_alert,28,,,,,,,,,,,,,,,
,,lake_effect_blowing_snow,29,,,,,,,,,,,,,,,
,,snow_squall,30,,,,,,,,,,,,,,,
,,lake_effect_snow,31,,,,,,,,,,,,,,,
,,winter_weather,32,,,,,,,,,,,,,,,
,,sleet,33,,,,,,,,,,,,,,,
,,snowfall,34,,,,,,,,,,,,,,,
,,snow_and_blowing_snow,35,,,,,,,,,,,,,,,
,,blowing_snow,36,,,,,,,,,,,,,,,
,,snow_alert,37,,,,,,,,,,,,,,,
,,arctic_outflow,38,,,,,,,,,,,,,,,
,,freezing_drizzle,39,,,,,,,,,,,,,,,
,,storm,40,,,,,,,,,,,,,,,
,,storm_surge,41,,,,,,,,,,,,,,,
