Type Name,Base Type,Value Name,Value,Comment,,,,,,,,,,,,,,
,,rainfall,42,,,,,,,,,,,,,,,
,,areal_flood,43,,,,,,,,,,,,,,,
,,coastal_flood,44,,,,,,,,,,,,,,,
,,lakeshore_flood,45,,,,,,,,,,,,,,,
,,excessive_heat,46,,,,,,,,,,,,,,,
,,heat,47,,,,,,,,,,,,,,,
,,weather,48,,,,,,,,,,,,,,,
,,high_heat_and_humidity,49,,,,,,,,,,,,,,,
,,humidex_and_health,50,,,,,,,,,,,,,,,
,,humidex,51,,,,,,,,,,,,,,,
,,gale,52,,,,,,,,,,,,,,,
,,freezing_spray,53,,,,,,,,,,,,,,,
,,special_marine,54,,,,,,,,,,,,,,,
,,squall,55,,,,,,,,,,,,,,,
,,strong_wind,56,,,,,,,,,,,,,,,
,,lake_wind,57,,,,,,,,,,,,,,,
,,marine_weather,58,,,,,,,,,,,,,,,
,,wind,59,,,,,,,,,,,,,,,
,,small_craft_hazardous_seas,60,,,,,,,,,,,,,,,
,,hazardous_seas,61,,,,,,,,,,,,,,,
,,small_craft,62,,,,,,,,,,,,,,,
,,small_craft_winds,63,,,,,,,,,,,,,,,
,,small_craft_rough_bar,64,,,,,,,,,,,,,,,
,,high_water_level,65,,,,,,,,,,,,,,,
,,ashfall,66,,,,,,,,,,,,,,,
,,freezing_fog,67,,,,,,,,,,,,,,,
,,dense_fog,68,,,,,,,,,,,,,,,
,,dense_smoke,69,,,,,,,,,,,,,,,
,,blowing_dust,70,,,,,,,,,,,,,,,
,,hard_freeze,71,,,,,,,,,,,,,,,
,,freeze,72,,,,,,,,,,,,,,,
,,frost,73,,,,,,,,,,,,,,,
,,fire_weather,74,,,,,,,,,,,,,,,
,,flood,75,,,,,,,,,,,,,,,
,,rip_tide,76,,,,,,,,,,,,,,,
,,high_surf,77,,,,,,,,,,,,,,,
,,smog,78,,,,,,,,,,,,,,,
,,air_quality,79,,,,,,,,,,,,,,,
,,brisk_wind,80,,,,,,,,,,,,,,,
,,air_stagnation,81,,,,,,,,,,,,,,,
,,low_water,82,,,,,,,,,,,,,,,
,,hydrological,83,,,,,,,,,,,,,,,
,,special_weather,84,,,,,,,,,,,,,,,
stroke_type,enum,,,,,,,,,,,,,,,,,
,,no_event,0,,,,,,,,,,,,,,,
,,other,1,stroke was detected but cannot be identified,,,,,,,,,,,,,,
,,serve,2,,,,,,,,,,,,,,,
,,forehand,3,,,,,,,,,,,,,,,
,,backhand,4,,,,,,,,,,,,,,,
,,smash,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
body_location,enum,,,,,,,,,,,,,,,,,
,,left_leg,0,,,,,,,,,,,,,,,
,,left_calf,1,,,,,,,,,,,,,,,
,,left_shin,2,,,,,,,,,,,,,,,
,,left_hamstring,3,,,,,,,,,,,,,,,
,,left_quad,4,,,,,,,,,,,,,,,
,,left_glute,5,,,,,,,,,,,,,,,
,,right_leg,6,,,,,,,,,,,,,,,
,,right_calf,7,,,,,,,,,,,,,,,
,,right_shin,8,,,,,,,,,,,,,,,
,,right_hamstring,9,,,,,,,,,,,,,,,
,,right_quad,10,,,,,,,,,,,,,,,
,,right_glute,11,,,,,,,,,,,,,,,
,,torso_back,12,,,,,,,,,,,,,,,
,,left_lower_back,13,,,,,,,,,,,,,,,
,,left_upper_back,14,,,,,,,,,,,,,,,
,,right_lower_back,15,,,,,,,,,,,,,,,
,,right_upper_back,16,,,,,,,,,,,,,,,
,,torso_front,17,,,,,,,,,,,,,,,
,,left_abdomen,18,,,,,,,,,,,,,,,
,,left_chest,19,,,,,,,,,,,,,,,
,,right_abdomen,20,,,,,,,,,,,,,,,
,,right_chest,21,,,,,,,,,,,,,,,
,,left_arm,22,,,,,,,,,,,,,,,
,,left_shoulder,23,,,,,,,,,,,,,,,
,,left_bicep,24,,,,,,,,,,,,,,,
,,left_tricep,25,,,,,,,,,,,,,,,
,,left_brachioradialis,26,Left anterior forearm,,,,,,,,,,,,,,
,,left_forearm_extensors,27,Left posterior forearm,,,,,,,,,,,,,,
,,right_arm,28,,,,,,,,,,,,,,,
,,right_shoulder,29,,,,,,,,,,,,,,,
,,right_bicep,30,,,,,,,,,,,,,,,
,,right_tricep,31,,,,,,,,,,,,,,,
,,right_brachioradialis,32,Right anterior forearm,,,,,,,,,,,,,,
,,right_forearm_extensors,33,Right posterior forearm,,,,,,,,,,,,,,
,,neck,34,,,,,,,,,,,,,,,
,,throat,35,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
segment_lap_status,enum,,,,,,,,,,,,,,,,,
,,end,0,,,,,,,,,,,,,,,
,,fail,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
segment_leaderboard_type,enum,,,,,,,,,,,,,,,,,
,,overall,0,,,,,,,,,,,,,,,
,,personal_best,1,,,,,,,,,,,,,,,
,,connections,2,,,,,,,,,,,,,,,
,,group,3,,,,,,,,,,,,,,,
,,challenger,4,,,,,,,,,,,,,,,
,,kom,5,,,,,,,,,,,,,,,
,,qom,6,,,,,,,,,,,,,,,
,,pr,7,,,,,,,,,,,,,,,
,,goal,8,,,,,,,,,,,,,,,
,,rival,9,,,,,,,,,,,,,,,
,,club_leader,10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
segment_delete_status,enum,,,,,,,,,,,,,,,,,
,,do_not_delete,0,,,,,,,,,,,,,,,
,,delete_one,1,,,,,,,,,,,,,,,
,,delete_all,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
segment_selection_type,enum,,,,,,,,,,,,,,,,,
,,starred,0,,,,,,,,,,,,,,,
,,suggested,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
source_type,enum,,,,,,,,,,,,,,,,,
,,ant,0,External device connected with ANT,,,,,,,,,,,,,,
,,antplus,1,External device connected with ANT+,,,,,,,,,,,,,,
,,bluetooth,2,External device connected with BT,,,,,,,,,,,,,,
,,bluetooth_low_energy,3,External device connected with BLE,,,,,,,,,,,,,,
,,wifi,4,External device connected with Wifi,,,,,,,,,,,,,,
,,local,5,Onboard device,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
display_orientation,enum,,,,,,,,,,,,,,,,,
,,auto,0,automatic if the device supports it,,,,,,,,,,,,,,
,,portrait,1,,,,,,,,,,,,,,,
,,landscape,2,,,,,,,,,,,,,,,
,,portrait_flipped,3,portrait mode but rotated 180 degrees,,,,,,,,,,,,,,
,,landscape_flipped,4,landscape mode but rotated 180 degrees,,,,,,,,,,,,,,
rider_position_type,enum,,,,,,,,,,,,,,,,,
,,seated,0,,,,,,,,,,,,,,,
,,standing,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
power_phase_type,enum,,,,,,,,,,,,,,,,,
,,power_phase_start_angle,0,,,,,,,,,,,,,,,
,,power_phase_end_angle,1,,,,,,,,,,,,,,,
,,power_phase_arc_length,2,,,,,,,,,,,,,,,
,,power_phase_center,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
camera_event_type,enum,,,,,,,,,,,,,,,,,
,,video_start,0,Start of video recording,,,,,,,,,,,,,,
,,video_split,1,"Mark of video file split (end of one file, beginning of the other)",,,,,,,,,,,,,,
,,video_end,2,End of video recording,,,,,,,,,,,,,,
,,photo_taken,3,Still photo taken,,,,,,,,,,,,,,
,,video_second_stream_start,4,,,,,,,,,,,,,,,
,,video_second_stream_split,5,,,,,,,,,,,,,,,
,,video_second_stream_end,6,,,,,,,,,,,,,,,
,,video_split_start,7,Mark of video file split start,,,,,,,,,,,,,,
,,video_second_stream_split_start,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sensor_type,enum,,,,,,,,,,,,,,,,,
,,accelerometer,0,,,,,,,,,,,,,,,
,,gyroscope,1,,,,,,,,,,,,,,,
,,compass,2,Magnetometer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
bike_light_network_config_type,enum,,,,,,,,,,,,,,,,,
,,auto,0,,,,,,,,,,,,,,,
,,individual,4,,,,,,,,,,,,,,,
,,high_visibility,5,,,,,,,,,,,,,,,
comm_timeout_type,uint16,,,,,,,,,,,,,,,,,
,,wildcard_pairing_timeout,0,Timeout pairing to any device,,,,,,,,,,,,,,
,,pairing_timeout,1,Timeout pairing to previously paired device,,,,,,,,,,,,,,
,,connection_lost,2,Temporary loss of communications,,,,,,,,,,,,,,
,,connection_timeout,3,Connection closed due to extended bad communications,,,,,,,,,,,,,,
camera_orientation_type,enum,,,,,,,,,,,,,,,,,
,,camera_orientation_0,0,,,,,,,,,,,,,,,
,,camera_orientation_90,1,,,,,,,,,,,,,,,
,,camera_orientation_180,2,,,,,,,,,,,,,,,
,,camera_orientation_270,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
attitude_stage,enum,,,,,,,,,,,,,,,,,
,,failed,0,,,,,,,,,,,,,,,
,,aligning,1,,,,,,,,,,,,,,,
,,degraded,2,,,,,,,,,,,,,,,
,,valid,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
attitude_validity,uint16,,,,,,,,,,,,,,,,,
,,track_angle_heading_valid,0x0001,,,,,,,,,,,,,,,
,,pitch_valid,0x0002,,,,,,,,,,,,,,,
,,roll_valid,0x0004,,,,,,,,,,,,,,,
,,lateral_body_accel_valid,0x0008,,,,,,,,,,,,,,,
,,normal_body_accel_valid,0x0010,,,,,,,,,,,,,,,
,,turn_rate_valid,0x0020,,,,,,,,,,,,,,,
,,hw_fail,0x0040,,,,,,,,,,,,,,,
,,mag_invalid,0x0080,,,,,,,,,,,,,,,
,,no_gps,0x0100,,,,,,,,,,,,,,,
,,gps_invalid,0x0200,,,,,,,,,,,,,,,
,,solution_coasting,0x0400,,,,,,,,,,,,,,,
,,true_track_angle,0x0800,,,,,,,,,,,,,,,
,,magnetic_heading,0x1000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
exd_layout,enum,,,,,,,,,,,,,,,,,
,,full_screen,0,,,,,,,,,,,,,,,
,,half_vertical,1,,,,,,,,,,,,,,,
,,half_horizontal,2,,,,,,,,,,,,,,,
,,half_vertical_right_split,3,,,,,,,,,,,,,,,
,,half_horizontal_bottom_split,4,,,,,,,,,,,,,,,
,,full_quarter_split,5,,,,,,,,,,,,,,,
,,half_vertical_left_split,6,,,,,,,,,,,,,,,
,,half_horizontal_top_split,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
exd_display_type,enum,,,,,,,,,,,,,,,,,
,,numerical,0,,,,,,,,,,,,,,,
,,simple,1,,,,,,,,,,,,,,,
,,graph,2,,,,,,,,,,,,,,,
,,bar,3,,,,,,,,,,,,,,,
,,circle_graph,4,,,,,,,,,,,,,,,
,,virtual_partner,5,,,,,,,,,,,,,,,
,,balance,6,,,,,,,,,,,,,,,
,,string_list,7,,,,,,,,,,,,,,,
,,string,8,,,,,,,,,,,,,,,
,,simple_dynamic_icon,9,,,,,,,,,,,,,,,
,,gauge,10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
exd_data_units,enum,,,,,,,,,,,,,,,,,
,,no_units,0,,,,,,,,,,,,,,,
,,laps,1,,,,,,,,,,,,,,,
,,miles_per_hour,2,,,,,,,,,,,,,,,
,,kilometers_per_hour,3,,,,,,,,,,,,,,,
,,feet_per_hour,4,,,,,,,,,,,,,,,
,,meters_per_hour,5,,,,,,,,,,,,,,,
,,degrees_celsius,6,,,,,,,,,,,,,,,
,,degrees_farenheit,7,,,,,,,,,,,,,,,
,,zone,8,,,,,,,,,,,,,,,
,,gear,9,,,,,,,,,,,,,,,
,,rpm,10,,,,,,,,,,,,,,,
,,bpm,11,,,,,,,,,,,,,,,
,,degrees,12,,,,,,,,,,,,,,,
,,millimeters,13,,,,,,,,,,,,,,,
,,meters,14,,,,,,,,,,,,,,,
,,kilometers,15,,,,,,,,,,,,,,,
,,feet,16,,,,,,,,,,,,,,,
,,yards,17,,,,,,,,,,,,,,,
,,kilofeet,18,,,,,,,,,,,,,,,
,,miles,19,,,,,,,,,,,,,,,
,,time,20,,,,,,,,,,,,,,,
,,enum_turn_type,21,,,,,,,,,,,,,,,
,,percent,22,,,,,,,,,,,,,,,
,,watts,23,,,,,,,,,,,,,,,
,,watts_per_kilogram,24,,,,,,,,,,,,,,,
,,enum_battery_status,25,,,,,,,,,,,,,,,
,,enum_bike_light_beam_angle_mode,26,,,,,,,,,,,,,,,
,,enum_bike_light_battery_status,27,,,,,,,,,,,,,,,
,,enum_bike_light_network_config_type,28,,,,,,,,,,,,,,,
,,lights,29,,,,,,,,,,,,,,,
,,seconds,30,,,,,,,,,,,,,,,
,,minutes,31,,,,,,,,,,,,,,,
,,hours,32,,,,,,,,,,,,,,,
,,calories,33,,,,,,,,,,,,,,,
,,kilojoules,34,,,,,,,,,,,,,,,
,,milliseconds,35,,,,,,,,,,,,,,,
,,second_per_mile,36,,,,,,,,,,,,,,,
,,second_per_kilometer,37,,,,,,,,,,,,,,,
,,centimeter,38,,,,,,,,,,,,,,,
,,enum_course_point,39,,,,,,,,,,,,,,,
,,bradians,40,,,,,,,,,,,,,,,
,,enum_sport,41,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
exd_qualifiers,enum,,,,,,,,,,,,,,,,,
,,no_qualifier,0,,,,,,,,,,,,,,,
,,instantaneous,1,,,,,,,,,,,,,,,
,,average,2,,,,,,,,,,,,,,,
,,lap,3,,,,,,,,,,,,,,,
,,maximum,4,,,,,,,,,,,,,,,
,,maximum_average,5,,,,,,,,,,,,,,,
,,maximum_lap,6,,,,,,,,,,,,,,,
,,last_lap,7,,,,,,,,,,,,,,,
,,average_lap,8,,,,,,,,,,,,,,,
,,to_destination,9,,,,,,,,,,,,,,,
,,to_go,10,,,,,,,,,,,,,,,
,,to_next,11,,,,,,,,,,,,,,,
,,next_course_point,12,,,,,,,,,,,,,,,
,,total,13,,,,,,,,,,,,,,,
,,three_second_average,14,,,,,,,,,,,,,,,
,,ten_second_average,15,,,,,,,,,,,,,,,
,,thirty_second_average,16,,,,,,,,,,,,,,,
,,percent_maximum,17,,,,,,,,,,,,,,,
,,percent_maximum_average,18,,,,,,,,,,,,,,,
,,lap_percent_maximum,19,,,,,,,,,,,,,,,
,,elapsed,20,,,,,,,,,,,,,,,
,,sunrise,21,,,,,,,,,,,,,,,
,,sunset,22,,,,,,,,,,,,,,,
,,compared_to_virtual_partner,23,,,,,,,,,,,,,,,
,,maximum_24h,24,,,,,,,,,,,,,,,
,,minimum_24h,25,,,,,,,,,,,,,,,
,,minimum,26,,,,,,,,,,,,,,,
,,first,27,,,,,,,,,,,,,,,
,,second,28,,,,,,,,,,,,,,,
,,third,29,,,,,,,,,,,,,,,
,,shifter,30,,,,,,,,,,,,,,,
,,zone_9,242,,,,,,,,,,,,,,,
,,zone_8,243,,,,,,,,,,,,,,,
,,zone_7,244,,,,,,,,,,,,,,,
,,zone_6,245,,,,,,,,,,,,,,,
,,zone_5,246,,,,,,,,,,,,,,,
,,zone_4,247,,,,,,,,,,,,,,,
,,zone_3,248,,,,,,,,,,,,,,,
,,zone_2,249,,,,,,,,,,,,,,,
,,zone_1,250,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
exd_descriptors,enum,,,,,,,,,,,,,,,,,
,,bike_light_battery_status,0,,,,,,,,,,,,,,,
,,beam_angle_status,1,,,,,,,,,,,,,,,
,,batery_level,2,,,,,,,,,,,,,,,
,,light_network_mode,3,,,,,,,,,,,,,,,
,,number_lights_connected,4,,,,,,,,,,,,,,,
,,cadence,5,,,,,,,,,,,,,,,
,,distance,6,,,,,,,,,,,,,,,
,,estimated_time_of_arrival,7,,,,,,,,,,,,,,,
,,heading,8,,,,,,,,,,,,,,,
,,time,9,,,,,,,,,,,,,,,
,,battery_level,10,,,,,,,,,,,,,,,
,,trainer_resistance,11,,,,,,,,,,,,,,,
,,trainer_target_power,12,,,,,,,,,,,,,,,
,,time_seated,13,,,,,,,,,,,,,,,
,,time_standing,14,,,,,,,,,,,,,,,
,,elevation,15,,,,,,,,,,,,,,,
,,grade,16,,,,,,,,,,,,,,,
,,ascent,17,,,,,,,,,,,,,,,
,,descent,18,,,,,,,,,,,,,,,
,,vertical_speed,19,,,,,,,,,,,,,,,
,,di2_battery_level,20,,,,,,,,,,,,,,,
,,front_gear,21,,,,,,,,,,,,,,,
,,rear_gear,22,,,,,,,,,,,,,,,
,,gear_ratio,23,,,,,,,,,,,,,,,
,,heart_rate,24,,,,,,,,,,,,,,,
,,heart_rate_zone,25,,,,,,,,,,,,,,,
,,time_in_heart_rate_zone,26,,,,,,,,,,,,,,,
,,heart_rate_reserve,27,,,,,,,,,,,,,,,
,,calories,28,,,,,,,,,,,,,,,
,,gps_accuracy,29,,,,,,,,,,,,,,,
,,gps_signal_strength,30,,,,,,,,,,,,,,,
,,temperature,31,,,,,,,,,,,,,,,
,,time_of_day,32,,,,,,,,,,,,,,,
,,balance,33,,,,,,,,,,,,,,,
,,pedal_smoothness,34,,,,,,,,,,,,,,,
,,power,35,,,,,,,,,,,,,,,
,,functional_threshold_power,36,,,,,,,,,,,,,,,
,,intensity_factor,37,,,,,,,,,,,,,,,
,,work,38,,,,,,,,,,,,,,,
,,power_ratio,39,,,,,,,,,,,,,,,
,,normalized_power,40,,,,,,,,,,,,,,,
,,training_stress_Score,41,,,,,,,,,,,,,,,
,,time_on_zone,42,,,,,,,,,,,,,,,
,,speed,43,,,,,,,,,,,,,,,
,,laps,44,,,,,,,,,,,,,,,
,,reps,45,,,,,,,,,,,,,,,
,,workout_step,46,,,,,,,,,,,,,,,
,,course_distance,47,,,,,,,,,,,,,,,
,,navigation_distance,48,,,,,,,,,,,,,,,
,,course_estimated_time_of_arrival,49,,,,,,,,,,,,,,,
,,navigation_estimated_time_of_arrival,50,,,,,,,,,,,,,,,
,,course_time,51,,,,,,,,,,,,,,,
,,navigation_time,52,,,,,,,,,,,,,,,
,,course_heading,53,,,,,,,,,,,,,,,
,,navigation_heading,54,,,,,,,,,,,,,,,
,,power_zone,55,,,,,,,,,,,,,,,
,,torque_effectiveness,56,,,,,,,,,,,,,,,
,,timer_time,57,,,,,,,,,,,,,,,
,,power_weight_ratio,58,,,,,,,,,,,,,,,
,,left_platform_center_offset,59,,,,,,,,,,,,,,,
,,right_platform_center_offset,60,,,,,,,,,,,,,,,
,,left_power_phase_start_angle,61,,,,,,,,,,,,,,,
,,right_power_phase_start_angle,62,,,,,,,,,,,,,,,
,,left_power_phase_finish_angle,63,,,,,,,,,,,,,,,
,,right_power_phase_finish_angle,64,,,,,,,,,,,,,,,
,,gears,65,Combined gear information,,,,,,,,,,,,,,
,,pace,66,,,,,,,,,,,,,,,
,,training_effect,67,,,,,,,,,,,,,,,
,,vertical_oscillation,68,,,,,,,,,,,,,,,
,,vertical_ratio,69,,,,,,,,,,,,,,,
,,ground_contact_time,70,,,,,,,,,,,,,,,
,,left_ground_contact_time_balance,71,,,,,,,,,,,,,,,
,,right_ground_contact_time_balance,72,,,,,,,,,,,,,,,
,,stride_length,73,,,,,,,,,,,,,,,
,,running_cadence,74,,,,,,,,,,,,,,,
,,performance_condition,75,,,,,,,,,,,,,,,
,,course_type,76,,,,,,,,,,,,,,,
,,time_in_power_zone,77,,,,,,,,,,,,,,,
,,navigation_turn,78,,,,,,,,,,,,,,,
,,course_location,79,,,,,,,,,,,,,,,
,,navigation_location,80,,,,,,,,,,,,,,,
,,compass,81,,,,,,,,,,,,,,,
,,gear_combo,82,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
supported_exd_screen_layouts,uint32z,,,,,,,,,,,,,,,,,
,,full_screen,0x00000001,,,,,,,,,,,,,,,
,,half_vertical,0x00000002,,,,,,,,,,,,,,,
,,half_horizontal,0x00000004,,,,,,,,,,,,,,,
,,half_vertical_right_split,0x00000008,,,,,,,,,,,,,,,
,,half_horizontal_bottom_split,0x00000010,,,,,,,,,,,,,,,
,,full_quarter_split,0x00000020,,,,,,,,,,,,,,,
,,half_vertical_left_split,0x00000040,,,,,,,,,,,,,,,
,,half_horizontal_top_split,0x00000080,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fit_base_type,uint8,,,,,,,,,,,,,,,,,
,,enum,0,,,,,,,,,,,,,,,
,,sint8,1,,,,,,,,,,,,,,,
,,uint8,2,,,,,,,,,,,,,,,
,,sint16,131,,,,,,,,,,,,,,,
,,uint16,132,,,,,,,,,,,,,,,
,,sint32,133,,,,,,,,,,,,,,,
,,uint32,134,,,,,,,,,,,,,,,
,,string,7,,,,,,,,,,,,,,,
,,float32,136,,,,,,,,,,,,,,,
,,float64,137,,,,,,,,,,,,,,,
,,uint8z,10,,,,,,,,,,,,,,,
,,uint16z,139,,,,,,,,,,,,,,,
,,uint32z,140,,,,,,,,,,,,,,,
,,byte,13,,,,,,,,,,,,,,,
turn_type,enum,,,,,,,,,,,,,,,,,
,,arriving_idx,0,,,,,,,,,,,,,,,
,,arriving_left_idx,1,,,,,,,,,,,,,,,
,,arriving_right_idx,2,,,,,,,,,,,,,,,
,,arriving_via_idx,3,,,,,,,,,,,,,,,
,,arriving_via_left_idx,4,,,,,,,,,,,,,,,
,,arriving_via_right_idx,5,,,,,,,,,,,,,,,
,,bear_keep_left_idx,6,,,,,,,,,,,,,,,
,,bear_keep_right_idx,7,,,,,,,,,,,,,,,
,,continue_idx,8,,,,,,,,,,,,,,,
,,exit_left_idx,9,,,,,,,,,,,,,,,
,,exit_right_idx,10,,,,,,,,,,,,,,,
,,ferry_idx,11,,,,,,,,,,,,,,,
,,roundabout_45_idx,12,,,,,,,,,,,,,,,
,,roundabout_90_idx,13,,,,,,,,,,,,,,,
,,roundabout_135_idx,14,,,,,,,,,,,,,,,
,,roundabout_180_idx,15,,,,,,,,,,,,,,,
,,roundabout_225_idx,16,,,,,,,,,,,,,,,
,,roundabout_270_idx,17,,,,,,,,,,,,,,,
,,roundabout_315_idx,18,,,,,,,,,,,,,,,
,,roundabout_360_idx,19,,,,,,,,,,,,,,,
,,roundabout_neg_45_idx,20,,,,,,,,,,,,,,,
,,roundabout_neg_90_idx,21,,,,,,,,,,,,,,,
,,roundabout_neg_135_idx,22,,,,,,,,,,,,,,,
,,roundabout_neg_180_idx,23,,,,,,,,,,,,,,,
,,roundabout_neg_225_idx,24,,,,,,,,,,,,,,,
,,roundabout_neg_270_idx,25,,,,,,,,,,,,,,,
,,roundabout_neg_315_idx,26,,,,,,,,,,,,,,,
,,roundabout_neg_360_idx,27,,,,,,,,,,,,,,,
,,roundabout_generic_idx,28,,,,,,,,,,,,,,,
,,roundabout_neg_generic_idx,29,,,,,,,,,,,,,,,
,,sharp_turn_left_idx,30,,,,,,,,,,,,,,,
,,sharp_turn_right_idx,31,,,,,,,,,,,,,,,
,,turn_left_idx,32,,,,,,,,,,,,,,,
,,turn_right_idx,33,,,,,,,,,,,,,,,
,,uturn_left_idx,34,,,,,,,,,,,,,,,
,,uturn_right_idx,35,,,,,,,,,,,,,,,
,,icon_inv_idx,36,,,,,,,,,,,,,,,
,,icon_idx_cnt,37,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
bike_light_beam_angle_mode,unit8,,,,,,,,,,,,,,,,,
,,manual,0,,,,,,,,,,,,,,,
,,auto,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fit_base_unit,uint16,,,,,,,,,,,,,,,,,
,,other,0,,,,,,,,,,,,,,,
